,last_update,timestamp,tests_performed,abbreviation_canton,name_canton,number_canton,lat,long,total_positive_cases,total_currently_positive_cases,new_hosp,total_hospitalized,intensive_care,total_currently_positive_per_100k,deaths_per_100k,released,ncumul_ICU_intub,deaths,ncumul_vent,current_isolated,current_quarantined,ncumul_confirmed_non_resident,current_hosp_non_resident,current_quarantined_riskareatravel,ncumul_ICF,TotalPosTests1,ninst_ICU_intub,new_positive_cases,new_deaths,source,doubling_time_total_positive,doubling_time_fatalities
2547,2020-07-23 12:06:14,2020-06-14 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3654,3654,1,9,0,242.9,8.642,,0,130,0,,,,,,,,,5,0,https://www.zh.ch/de/gesundheit/coronavirus.html,842.51921,
2571,2020-07-23 12:06:14,2020-06-15 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3661,3661,0,9,0,243.37,8.642,,0,130,0,20.0,64.0,,,,,,,7,0,https://www.zh.ch/de/gesundheit/coronavirus.html,666.058216,
2595,2020-07-23 12:06:14,2020-06-16 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3668,3668,-1,8,0,243.83,8.642,,0,130,0,23.0,64.0,,,,,,,7,0,https://www.zh.ch/de/gesundheit/coronavirus.html,527.945207,
2620,2020-07-23 12:06:14,2020-06-17 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3678,3678,0,8,0,244.5,8.642,,0,130,0,23.0,64.0,,,,,,,10,0,https://www.zh.ch/de/gesundheit/coronavirus.html,396.607629,
2643,2020-07-23 12:06:14,2020-06-18 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3683,3683,2,10,0,244.83,8.642,,0,130,0,41.0,124.0,,,,,,,5,0,https://www.zh.ch/de/gesundheit/coronavirus.html,373.685198,
2668,2020-07-23 12:06:14,2020-06-19 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3684,3684,-1,9,0,244.9,8.642,,0,130,0,41.0,124.0,,,,,,,1,0,https://www.zh.ch/de/gesundheit/coronavirus.html,423.857139,
2687,2020-07-23 12:06:14,2020-06-20 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3691,3691,1,10,0,245.36,8.642,,0,130,0,,,,,,,,,7,0,https://www.zh.ch/de/gesundheit/coronavirus.html,424.665816,
2706,2020-07-23 12:06:14,2020-06-21 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3696,3696,0,10,0,245.7,8.642,,0,130,0,,,,,,,,,5,0,https://www.zh.ch/de/gesundheit/coronavirus.html,455.742075,
2731,2020-07-23 12:06:14,2020-06-22 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3699,3699,1,11,0,245.9,8.642,,0,130,0,41.0,124.0,,,,,,,3,0,https://www.zh.ch/de/gesundheit/coronavirus.html,608.730112,
2756,2020-07-23 12:06:14,2020-06-23 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3703,3703,-1,10,0,246.16,8.642,,0,130,0,18.0,151.0,,,,,,,4,0,https://www.zh.ch/de/gesundheit/coronavirus.html,639.94657,
2781,2020-07-23 12:06:14,2020-06-24 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3719,3719,-2,8,0,247.22,8.642,,0,130,0,18.0,151.0,,,,,,,16,0,https://www.zh.ch/de/gesundheit/coronavirus.html,366.523596,
2806,2020-07-23 12:06:14,2020-06-25 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3726,3726,-1,7,1,247.69,8.642,,0,130,1,59.0,122.0,,,,,,,7,0,https://www.zh.ch/de/gesundheit/coronavirus.html,367.216748,
2833,2020-07-23 12:06:14,2020-06-26 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3745,3745,0,7,1,248.95,8.642,,0,130,1,59.0,122.0,,,,,,,19,0,https://www.zh.ch/de/gesundheit/coronavirus.html,263.144572,
2852,2020-07-23 12:06:14,2020-06-27 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3757,3757,1,8,0,249.75,8.642,,0,130,0,,,,,,,,,12,0,https://www.zh.ch/de/gesundheit/coronavirus.html,222.758669,
2871,2020-07-23 12:06:14,2020-06-28 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3768,3768,0,8,0,250.48,8.642,,0,130,0,,,,,,,,,11,0,https://www.zh.ch/de/gesundheit/coronavirus.html,199.168151,
2897,2020-07-23 12:06:14,2020-06-29 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3777,3777,2,10,1,251.08,8.708,,0,131,1,,,,,,,,,9,1,https://www.zh.ch/de/gesundheit/coronavirus.html,223.953775,452.276322
2923,2020-07-23 12:06:14,2020-06-30 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3805,3805,2,12,0,252.94,8.708,,0,131,0,92.0,636.0,,,,,,,28,0,https://www.zh.ch/de/gesundheit/coronavirus.html,165.186707,452.276322
2950,2020-07-23 12:06:14,2020-07-01 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3853,3853,1,13,0,256.13,8.708,,0,131,0,92.0,636.0,,,,,,,48,0,https://www.zh.ch/de/gesundheit/coronavirus.html,121.902258,452.276322
2976,2020-07-23 12:06:14,2020-07-02 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3909,3909,-3,10,0,259.86,8.708,,0,131,0,165.0,540.0,,,,,,,56,0,https://www.zh.ch/de/gesundheit/coronavirus.html,87.384373,452.276322
3001,2020-07-23 12:06:14,2020-07-03 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3932,3932,-2,8,0,261.38,8.708,,0,131,0,165.0,540.0,,,,,,,23,0,https://www.zh.ch/de/gesundheit/coronavirus.html,81.347959,452.276322
3019,2020-07-23 12:06:14,2020-07-04 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3945,3945,1,9,0,262.25,8.708,,0,131,0,165.0,540.0,,,,,,,13,0,https://www.zh.ch/de/gesundheit/coronavirus.html,79.637469,
3040,2020-07-23 12:06:14,2020-07-05 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3953,3953,2,11,1,262.78,8.708,,0,131,1,165.0,540.0,,,,,,,8,0,https://www.zh.ch/de/gesundheit/coronavirus.html,90.824044,
3066,2020-07-23 12:06:14,2020-07-06 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3972,3972,1,12,2,264.04,8.708,,0,131,2,165.0,540.0,,,,,,,19,0,https://www.zh.ch/de/gesundheit/coronavirus.html,113.938204,
3092,2020-07-23 12:06:14,2020-07-07 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3998,3998,1,13,2,265.77,8.708,,0,131,2,181.0,914.0,,,,,,,26,0,https://www.zh.ch/de/gesundheit/coronavirus.html,153.94616,
3117,2020-07-23 12:06:14,2020-07-08 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4021,4021,-2,11,3,267.3,8.841,,0,133,3,181.0,914.0,,,,,,,23,2,https://www.zh.ch/de/gesundheit/coronavirus.html,154.841837,228.734194
3143,2020-07-23 12:06:14,2020-07-09 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4040,4040,1,12,3,268.56,8.841,,0,133,3,184.0,444.0,,,,,,,19,0,https://www.zh.ch/de/gesundheit/coronavirus.html,145.645239,228.734194
3168,2020-07-23 12:06:14,2020-07-10 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4060,4060,0,12,3,269.89,8.841,,0,133,3,184.0,444.0,,,,,,,20,0,https://www.zh.ch/de/gesundheit/coronavirus.html,129.763042,228.734194
3186,2020-07-23 12:06:14,2020-07-11 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4071,4071,0,12,3,270.62,8.841,,0,133,3,184.0,444.0,,,,,,,11,0,https://www.zh.ch/de/gesundheit/coronavirus.html,140.775283,228.734194
3204,2020-07-23 12:06:14,2020-07-12 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4089,4089,8,20,3,271.82,8.841,,0,133,3,184.0,444.0,,,,,,,18,0,https://www.zh.ch/de/gesundheit/coronavirus.html,153.990238,228.734194
3231,2020-07-23 12:06:14,2020-07-13 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4106,4106,6,26,5,272.95,8.841,,0,133,5,184.0,444.0,,,,,,,17,0,https://www.zh.ch/de/gesundheit/coronavirus.html,165.676521,
3257,2020-07-23 12:06:14,2020-07-14 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4133,4133,-2,24,6,274.75,8.841,,0,133,6,152.0,418.0,,,,,,,27,0,https://www.zh.ch/de/gesundheit/coronavirus.html,152.280844,
3283,2020-07-23 12:06:14,2020-07-15 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4165,4165,0,24,6,276.87,8.908,,0,134,6,152.0,418.0,,,,,,,32,1,https://www.zh.ch/de/gesundheit/coronavirus.html,135.733949,462.67358
3308,2020-07-23 12:06:14,2020-07-16 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4180,4180,-1,23,6,277.87,8.908,,0,134,6,158.0,436.0,,,,,,,15,0,https://www.zh.ch/de/gesundheit/coronavirus.html,131.165704,462.67358
3333,2020-07-23 12:06:14,2020-07-17 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4209,4209,3,26,6,279.8,8.908,,0,134,6,158.0,436.0,,,,,,,29,0,https://www.zh.ch/de/gesundheit/coronavirus.html,119.819465,462.67358
3351,2020-07-23 12:06:14,2020-07-18 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4224,4224,-2,24,6,280.8,8.908,,0,134,6,158.0,436.0,,,,,,,15,0,https://www.zh.ch/de/gesundheit/coronavirus.html,122.320546,462.67358
3368,2020-07-23 12:06:14,2020-07-19 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4237,4237,0,24,6,281.66,8.908,,0,134,6,158.0,436.0,,,,,,,13,0,https://www.zh.ch/de/gesundheit/coronavirus.html,139.455368,462.67358
3394,2020-07-23 12:06:14,2020-07-20 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4252,4252,5,29,4,282.66,9.041,,0,136,4,158.0,436.0,,,,,,,15,2,https://www.zh.ch/de/gesundheit/coronavirus.html,167.644024,233.932895
3416,2020-07-23 12:06:14,2020-07-21 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4290,4290,-3,26,3,285.18,9.041,,0,136,3,175.0,402.0,,,,,,,38,0,https://www.zh.ch/de/gesundheit/coronavirus.html,133.42333,233.932895
3437,2020-07-23 12:06:14,2020-07-22 12:30:00,,ZH,Zürich,01,47.41275,8.65508,4317,4317,-2,24,3,286.98,9.041,,0,136,3,175.0,402.0,,,,,,,27,0,https://www.zh.ch/de/gesundheit/coronavirus.html,136.792981,233.932895
