,last_update,timestamp,tests_performed,abbreviation_canton,name_canton,number_canton,lat,long,total_positive_cases,total_currently_positive_cases,new_hosp,total_hospitalized,intensive_care,total_currently_positive_per_100k,deaths_per_100k,released,ncumul_ICU_intub,deaths,ncumul_vent,current_isolated,current_quarantined,ncumul_confirmed_non_resident,current_hosp_non_resident,current_quarantined_riskareatravel,current_quarantined_total,ncumul_ICF,TotalPosTests1,ninst_ICU_intub,new_positive_cases,new_deaths,source,doubling_time_total_positive,doubling_time_fatalities
1487,2020-07-26 10:05:24,2020-05-01 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,825,825,-1,8,1,287.46,11.15,758,0,32,1,,,,,,,,,,1,2,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,315.956422,53.700268
1513,2020-07-26 10:05:24,2020-05-02 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,828,828,0,8,2,288.5,11.15,762,0,32,2,,,,,,,,,,3,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,237.398693,53.700268
1537,2020-07-26 10:05:24,2020-05-03 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,828,828,2,10,1,288.5,11.15,767,0,32,1,,,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,285.226556,53.700268
1562,2020-07-26 10:05:24,2020-05-04 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,828,828,-1,9,1,288.5,11.15,769,0,32,1,,,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,476.536586,53.700268
1589,2020-07-26 10:05:24,2020-05-05 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,829,829,-1,8,1,288.85,11.15,773,0,32,1,,,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,572.884398,53.700268
1616,2020-07-26 10:05:24,2020-05-06 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,830,830,-2,6,1,289.2,11.498,774,0,33,1,,,,,,,,,,1,1,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,573.577547,112.62753
1642,2020-07-26 10:05:24,2020-05-07 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,833,833,0,6,1,290.24,11.498,775,0,33,1,,,,,,,,,,3,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,575.656995,112.62753
1668,2020-07-26 10:05:24,2020-05-08 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,834,834,-1,5,1,290.59,11.847,778,0,34,1,,,,,,,,,,1,1,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,480.002337,57.167134
1694,2020-07-26 10:05:24,2020-05-09 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,835,835,-2,3,1,290.94,11.847,783,0,34,1,,,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,411.677483,57.167134
1716,2020-07-26 10:05:24,2020-05-10 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,836,836,-1,2,1,291.29,11.847,785,0,34,1,,,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,412.172591,57.167134
1739,2020-07-26 10:05:24,2020-05-11 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,836,836,1,3,1,291.29,11.847,785,0,34,1,0.0,0.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,481.157588,116.093531
1766,2020-07-26 10:05:24,2020-05-12 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,837,837,0,3,1,291.64,11.847,789,0,34,1,2.0,1.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,723.470986,116.093531
1791,2020-07-26 10:05:24,2020-05-13 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,837,837,-1,2,1,291.64,11.847,789,0,34,0,2.0,1.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,965.206412,
1817,2020-07-26 10:05:24,2020-05-14 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,837,837,1,3,1,291.64,11.847,790,0,34,0,2.0,1.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1448.676916,
1843,2020-07-26 10:05:24,2020-05-15 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,837,837,-2,1,0,291.64,11.847,791,0,34,0,2.0,1.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2899.087737,
1867,2020-07-26 10:05:24,2020-05-16 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,0,1,1,291.99,11.847,791,0,34,0,3.0,2.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1450.409785,
1887,2020-07-26 10:05:24,2020-05-17 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,2,3,1,291.99,12.195,795,0,35,0,3.0,3.0,,,,,,,,0,1,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2902.553474,119.559517
1909,2020-07-26 10:05:24,2020-05-18 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,0,3,0,291.99,12.195,795,0,35,0,3.0,3.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2902.553474,119.559517
1934,2020-07-26 10:05:24,2020-05-19 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,0,3,0,291.99,12.195,797,0,35,0,3.0,3.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2902.553474,119.559517
1961,2020-07-26 10:05:24,2020-05-20 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,0,3,0,291.99,12.195,798,0,35,0,4.0,1.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2902.553474,119.559517
1986,2020-07-26 10:05:24,2020-05-21 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,0,3,0,291.99,12.195,798,0,35,0,4.0,1.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,,119.559517
2009,2020-07-26 10:05:24,2020-05-22 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,-1,2,0,291.99,12.195,799,0,35,0,3.0,1.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,,
2030,2020-07-26 10:05:24,2020-05-23 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,0,2,0,291.99,12.195,800,0,35,0,3.0,1.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,,
2050,2020-07-26 10:05:24,2020-05-24 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,0,2,0,291.99,12.195,801,0,35,0,3.0,1.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,,
2072,2020-07-26 10:05:24,2020-05-25 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,0,2,0,291.99,12.195,801,0,35,0,2.0,1.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,,
2097,2020-07-26 10:05:24,2020-05-26 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,-2,0,0,291.99,12.195,802,0,35,0,2.0,0.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,,
2124,2020-07-26 10:05:24,2020-05-27 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,838,838,0,0,0,291.99,12.195,802,0,35,0,2.0,1.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,,
2150,2020-07-26 10:05:24,2020-05-28 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,840,840,0,0,0,292.68,12.195,802,0,35,0,3.0,3.0,,,,,,,,2,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1453.875523,
2176,2020-07-26 10:05:24,2020-05-29 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,840,840,0,0,0,292.68,12.195,802,0,35,0,4.0,7.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1453.875523,
2200,2020-07-26 10:05:24,2020-05-30 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,841,841,0,0,0,293.03,12.195,802,0,35,0,4.0,10.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,969.827398,
2219,2020-07-26 10:05:24,2020-05-31 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,842,842,0,0,0,293.38,12.195,802,0,35,0,4.0,10.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,727.803164,
2239,2020-07-26 10:05:24,2020-06-01 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,843,843,0,0,0,293.73,12.195,802,0,35,0,4.0,10.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,582.588487,
2260,2020-07-26 10:05:24,2020-06-02 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,843,843,0,0,0,293.73,12.195,802,0,35,0,5.0,11.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,972.137891,
2286,2020-07-26 10:05:24,2020-06-03 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,844,844,0,0,0,294.08,12.195,802,0,35,0,6.0,14.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,729.536036,
2311,2020-07-26 10:05:24,2020-06-04 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,844,844,0,0,0,294.08,12.195,802,0,35,0,7.0,18.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,973.293138,
2335,2020-07-26 10:05:24,2020-06-05 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,845,845,0,0,0,294.43,12.195,802,0,35,0,7.0,19.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,974.448384,
2357,2020-07-26 10:05:24,2020-06-06 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,845,845,0,0,0,294.43,12.195,803,0,35,0,7.0,14.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1462.539867,
2375,2020-07-26 10:05:24,2020-06-07 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,845,845,0,0,0,294.43,12.195,804,0,35,0,6.0,10.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1462.539867,
2396,2020-07-26 10:05:24,2020-06-08 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,845,845,0,0,0,294.43,12.195,804,0,35,0,4.0,9.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2926.813628,
2421,2020-07-26 10:05:24,2020-06-09 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,845,845,0,0,0,294.43,12.195,805,0,35,0,5.0,13.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2926.813628,
2445,2020-07-26 10:05:24,2020-06-10 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,846,846,0,0,0,294.77,12.195,806,0,35,0,5.0,57.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2930.279364,
2468,2020-07-26 10:05:24,2020-06-11 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,846,846,0,0,0,294.77,12.195,807,0,35,0,4.0,58.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2930.279364,
2490,2020-07-26 10:05:24,2020-06-12 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,846,846,0,0,0,294.77,12.195,807,0,35,0,3.0,58.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2930.279364,
2510,2020-07-26 10:05:24,2020-06-13 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,846,846,0,0,0,294.77,12.195,808,0,35,0,3.0,61.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2930.279364,
2529,2020-07-26 10:05:24,2020-06-14 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,846,846,0,0,0,294.77,12.195,808,0,35,0,1.0,53.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2930.279364,
2551,2020-07-26 10:05:24,2020-06-15 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,846,846,0,0,0,294.77,12.195,809,0,35,0,1.0,44.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,,
2575,2020-07-26 10:05:24,2020-06-16 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,847,847,0,0,0,295.12,12.195,809,0,35,0,2.0,18.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2933.745101,
2599,2020-07-26 10:05:24,2020-06-17 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,847,847,0,0,0,295.12,12.195,809,0,35,0,2.0,13.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2933.745101,
2623,2020-07-26 10:05:24,2020-06-18 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,847,847,0,0,0,295.12,12.195,809,0,35,0,2.0,8.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2933.745101,
2648,2020-07-26 10:05:24,2020-06-19 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,847,847,0,0,0,295.12,12.195,810,0,35,0,2.0,5.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2933.745101,
2670,2020-07-26 10:05:24,2020-06-20 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,848,848,0,0,0,295.47,12.195,810,0,35,0,3.0,7.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1467.738473,
2689,2020-07-26 10:05:24,2020-06-21 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,849,849,0,0,0,295.82,12.195,810,0,35,0,2.0,19.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1469.471342,
2710,2020-07-26 10:05:24,2020-06-22 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,849,849,0,0,0,295.82,12.195,811,0,35,0,4.0,22.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1469.471342,
2735,2020-07-26 10:05:24,2020-06-23 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,849,849,0,0,0,295.82,12.195,811,0,35,0,5.0,27.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1469.471342,
2760,2020-07-26 10:05:24,2020-06-24 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,851,851,0,0,0,296.52,12.195,811,0,35,0,8.0,29.0,,,,,,,,2,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,735.601085,
2785,2020-07-26 10:05:24,2020-06-25 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,852,852,0,0,0,296.86,12.195,811,0,35,0,7.0,38.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,736.46752,
2811,2020-07-26 10:05:24,2020-06-26 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,854,854,0,0,0,297.56,12.195,811,0,35,0,9.0,66.0,,,,,,,,2,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,590.213128,
2835,2020-07-26 10:05:24,2020-06-27 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,856,856,0,0,0,298.26,12.195,812,0,35,0,9.0,60.0,,,,,,,,2,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,422.074751,
2854,2020-07-26 10:05:24,2020-06-28 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,858,858,0,0,0,298.95,12.195,812,0,35,0,12.0,50.0,,,,,,,,2,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,328.664243,
2875,2020-07-26 10:05:24,2020-06-29 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,859,859,0,0,0,299.3,12.195,812,0,35,0,12.0,56.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,370.397822,
2901,2020-07-26 10:05:24,2020-06-30 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,859,859,0,0,0,299.3,12.195,812,0,35,0,9.0,51.0,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,423.560075,
2928,2020-07-26 10:05:24,2020-07-01 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,860,860,0,0,0,299.65,12.195,813,0,35,0,9.0,51.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,495.020589,
2954,2020-07-26 10:05:24,2020-07-02 01:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,861,861,0,0,0,300.0,12.195,813,0,35,0,10.0,48.0,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,595.065172,
